idx,Hs,Tp,beach_slope,runup
0,4.5503657230000005,11.56048539,0.06397070099999999,2.397470589
1,0.08420311300000001,7.7069290310000005,0.11563533599999999,0.07409659099999999
2,1.7033237380000001,10.74572024,0.224945106,1.922730795
3,2.100108195,6.817402545,0.014640546,0.994934305
4,0.596324749,15.4053954,0.132848295,1.0129679870000001
5,0.679992387,6.208592904,0.127863275,1.357981343
6,3.077303103,10.25306099,0.139847947,1.1897661929999999
7,0.8298278920000001,12.61839034,0.008780478000000001,0.33530636
8,1.454580585,12.49859355,0.11581285,2.643169066
9,2.992502777,10.11855898,0.05535376,2.104307689
10,0.874323427,4.228012334,0.017150178000000002,0.391039973
11,1.652985058,7.275451036000001,0.12775567300000001,0.49399626
12,1.5729528819999998,12.31885748,0.072218129,1.4015755140000001
13,1.9469012540000001,6.045662365,0.179151118,1.284222137
14,0.5000503270000001,9.650839362000001,0.182025635,0.72674616
15,0.41675331600000004,3.33184203,0.16967244199999998,0.5454716860000001
16,0.954435667,14.65427325,0.154035551,0.241282845
17,0.625190372,8.753507267,0.074448994,0.749374256
18,0.723331265,11.45980413,0.158231885,1.628063257
19,2.016655811,11.43216443,0.18679527699999998,1.148192321
20,2.347289306,11.14525657,0.09568212,0.76927254
21,2.306556985,9.723835876,0.1226292,1.663169265
22,1.469508896,9.002760327,0.024027423,0.532768578
23,0.26916425,2.940731717,0.08824926400000001,0.23161445100000003
24,1.361943325,5.463288943999999,0.072162242,1.0745590859999998
25,1.301244713,11.44899074,0.137977409,0.824264164
26,0.266643875,12.73385729,0.10345021199999999,0.40244901899999996
27,1.1231037179999999,8.642887015,0.075424363,1.7263525259999999
28,0.45262133200000004,8.206658586,0.01512405,0.158492551
29,2.628832353,10.522393,0.056141074000000006,1.30876788
30,0.95595689,7.905392414,0.154125423,0.10324052800000001
31,4.07742321,10.60172617,0.059199445,1.881225491
32,1.028817994,11.34857515,0.09276229400000001,0.12404068300000001
33,1.090956107,7.229800261,0.191657121,1.0574998290000002
34,1.7922193380000002,12.75099714,0.135187465,2.1029613030000003
35,0.622400233,3.86998321,0.081083458,0.7683331059999999
36,1.4204715780000001,9.572510771000001,0.13551789,1.3616020619999998
37,2.305112039,7.81118572,0.10541145800000001,1.127647507
38,1.046159709,4.695197815,0.09767059300000001,0.200146596
39,0.9195052509999999,14.43262352,0.06624714799999999,0.635480803
40,0.27427885399999996,6.0871153,0.19522595399999998,0.975857725
41,0.883392568,6.565491403999999,0.13874023900000002,0.675214505
42,1.6125509230000001,9.35919501,0.080005723,0.990195356
43,0.625357716,11.32370918,0.127841572,1.120625074
44,1.254109848,9.050297663,0.221693292,1.529382766
45,1.503715001,5.330221468,0.055745935999999996,0.5071624770000001
46,3.256827603,10.95654316,0.08591915300000001,2.5442705919999997
47,1.528215523,5.142433493,0.142690548,0.936580642
48,0.31661600300000003,14.754486300000002,0.048999034000000004,0.198971533
49,0.065099463,6.370081634,0.14059095,0.625271837
50,1.003721802,12.12599296,0.06700028400000001,1.056795926
51,0.42465078799999995,13.42402907,0.17779518800000002,0.7047566340000001
52,1.255687193,13.31942744,0.13176605,1.364302717
53,0.434054722,6.212854468,0.071716907,0.41001699700000005
54,2.508448629,10.371879400000001,0.18602027399999999,1.721535073
55,0.6755407109999999,9.556812226,0.125865806,0.447194629
56,0.8095737059999999,10.15764776,0.01288095,0.6987350790000001
57,2.136037969,11.20881897,0.119283347,1.20976951
58,1.327767595,9.795422823,0.092293739,0.548920636
59,0.13071992,3.572269753,0.026547354,0.302446022
60,1.470044114,12.38805046,0.051539407999999995,0.721527391
61,0.506270946,5.471669137,0.136868865,0.241151383
62,1.187452524,7.6996590220000005,0.057571724000000005,0.223409073
63,3.8803800589999997,11.3121095,0.073109707,2.308146217
64,1.0106385690000002,7.991793423,0.108466756,1.02645538
65,0.442494761,10.62457151,0.05819301599999999,0.260180119
66,0.85705469,4.214005087,0.191088593,0.921694663
67,0.99338946,10.90121614,0.18439440699999998,1.031295424
68,1.380844529,12.30686058,0.141883488,0.36357254899999997
69,0.665847051,15.32407008,0.120194858,0.566464321
70,1.954126931,11.391044599999999,0.037190046000000004,1.1656079
71,0.9818407929999999,9.170476277,0.1958527,0.443315096
72,1.312195129,12.03070808,0.12881284,1.7735721999999998
73,1.839649136,9.04158301,0.134585319,0.8465543170000001
74,1.8372860709999999,10.34958557,0.190236044,1.5492961790000002
75,0.449603381,7.948690745,0.142094954,0.964010192
76,0.7531356840000001,12.13515832,0.104273294,0.691679277
77,0.865232267,7.2262164360000005,0.030089163,0.5363687970000001
78,3.0752409160000003,11.03236893,0.075598773,1.718339415
79,3.538850229,9.800475303999999,0.034923777999999996,1.8235136930000002
80,1.123846527,9.698549555,0.080739819,1.330978714
81,1.778250325,6.505173171,0.08209955299999999,0.804026342
82,2.617820499,11.95046128,0.16751390300000002,1.396982656
83,0.515617516,4.2950607430000005,0.13287395400000002,0.9102584309999999
84,0.486816216,8.986574027,0.145909633,1.7961720380000001
85,0.856465085,8.853800507999999,0.16602984699999998,1.311744651
86,1.9770508390000001,8.531154736,0.05558115,1.249146685
87,1.953261115,10.53247425,0.047661447999999995,0.7021937640000001
88,1.158192457,6.599302587,0.085176042,0.719368805
89,1.8177104309999998,12.25070897,0.121531684,1.5535771440000001
90,0.395578221,11.5488491,0.159597401,0.421625333
91,1.7059474819999998,9.12298593,0.025380043999999997,0.96852928
92,0.297347719,5.791163945,0.09161762400000001,0.9751038740000001
93,0.655047195,8.275416732,0.075722079,0.124780041
94,1.673297475,7.453114059,0.113970519,1.150244236
95,0.925496669,9.890973465,0.01746431,0.12685014
96,1.04046068,7.590640707,0.108116998,0.370046014
97,1.016983617,11.11287884,0.054739395,0.51482531
98,0.58836099,6.5629366860000005,0.175453258,0.476360114
99,0.8358473790000001,9.753255567,0.13710523800000002,0.8121151390000001
100,0.46323825799999996,5.185352711,0.037367341,0.08738671
101,0.667618551,3.724004139,0.119337809,0.503906926
102,1.42462928,10.28845532,0.185215551,1.2704446040000001
103,1.818187446,8.639758359,0.078419732,0.500775822
104,1.953375853,8.980967278,0.149569953,1.355484685
105,1.227606598,4.697316843,0.120467973,0.5747882329999999
106,1.64152397,6.083319675,0.007601304000000001,0.499833563
107,0.925888748,13.44014257,0.149254855,0.9181162959999999
108,0.554875661,12.97711312,0.051366511,0.45757237700000003
109,0.054680669,5.603848042,0.10959941,0.335968349
110,0.903798166,6.608548354,0.012932158999999999,0.15289043800000002
111,1.199701547,7.2168673,0.126861061,1.46850899
112,1.592855439,6.690482464,0.21151630600000002,1.15530924
113,0.23514806100000002,9.955788315,0.108336277,0.25185249
114,1.483501301,7.336779317,0.16827508300000002,1.334855284
115,1.244204212,8.64713892,0.054907073,0.804078944
116,0.7279897190000001,7.810331175,0.080685879,1.266026108
117,1.341913746,8.711297492,0.154251508,0.844564891
118,1.085074675,14.41416026,0.161460302,1.593721234
